연번,상가유형,호선,역명,상가번호,면적,계약시작일자,계약종료일자,월임대료,사업진행단계
627,개별(일반),4,사당(4)역,433-120,30.7,2022-08-08,2027-09-07,4530000,
628,공실,4,사당(4)역,433-121,30.7,,,,1단계. 사업계획 수립중
629,개별(일반),4,사당(4)역,433-122,30.7,2021-02-26,2026-03-28,5110000,
630,개별(일반),4,사당(4)역,433-123,30.7,2021-01-04,2026-02-03,3620000,
631,개별(일반),4,사당(4)역,433-124,30.7,2021-07-08,2026-08-07,3599900,
632,공실,4,사당(4)역,433-125,30.7,,,,1단계. 사업계획 수립중
633,개별(일반),4,사당(4)역,433-126,60,2020-12-21,2026-01-20,6310000,
634,개별(대형),4,사당(4)역,433-140,408,2021-04-22,2026-06-21,40100000,
635,개별(일반),4,사당(4)역,433-141,22,2019-12-21,2025-01-19,4016000,
636,네트워크,4,사당(4)역,433-229,88,2021-06-03,2026-08-02,14923226,
637,네트워크,4,사당(4)역,433-230,29.4,2021-06-03,2026-08-02,5326048,
638,개별(대형),4,사당(4)역,433-239,871.4,2019-11-15,2025-03-13,61517300,
639,네트워크,4,사당(4)역,433-242,24.8,2018-05-09,2023-07-07,6011148,
640,네트워크,5,방화역,510-101,30,2018-04-18,2023-06-16,4817020,
641,공실(임대진행),5,방화역,510-102,40.53,,,,5단계. 입찰공고
642,공실(임대진행),5,방화역,510-103,19.65,,,,3단계. 감정평가
643,네트워크,5,개화산역,511-001,30,2018-04-18,2023-06-16,4085152,
644,개별(대형),5,김포공항역,512-101,103.42,2020-04-20,2025-05-20,968000,
645,네트워크,5,김포공항역,512-201,44.39,2021-09-06,2026-11-05,4927776,
646,네트워크,5,김포공항역,512-202,49.96,2018-05-09,2023-07-07,5059554,
647,네트워크,5,김포공항역,512-203,32.34,2018-04-18,2023-06-16,5515621,
648,개별(일반),5,김포공항역,512-205,53.97,2020-04-17,2025-05-17,5940000,
649,개별(일반),5,김포공항역,512-207,44.47,2022-06-09,2027-07-09,6140000,
650,개별(일반),5,김포공항역,512-208,43.71,2020-08-03,2025-09-02,4130000,
651,개별(일반),5,김포공항역,512-209,25.29,2020-12-28,2026-01-27,722400,
652,개별(일반),5,김포공항역,512-210,25.29,2020-08-31,2025-09-30,2901000,
653,개별(일반),5,김포공항역,512-211,25.58,2020-08-31,2025-09-30,3101000,
654,개별(일반),5,김포공항역,512-212,21.53,2020-08-03,2025-09-02,4310000,
655,네트워크,5,김포공항역,512-213,53.15,2022-09-06,2028-01-04,613792,
656,개별(일반),5,김포공항역,512-214,48.52,2021-03-15,2026-04-14,4210000,
657,네트워크,5,송정역,513-101,21.87,2021-02-25,2026-04-26,2414160,
658,네트워크,5,송정역,513-102,22.66,2018-05-09,2023-07-07,1582904,
659,네트워크,5,송정역,513-201,42.37,2018-04-18,2023-06-16,6689936,
660,개별(일반),5,송정역,513-203,70.51,2021-11-25,2026-12-25,2200000,
661,개별(일반),5,송정역,513-204,35.67,2020-02-14,2025-03-14,1810000,
662,개별(일반),5,송정역,513-205,16.2,2017-10-11,2022-11-09,1051000,
663,네트워크,5,발산역,515-102,33,2018-04-18,2023-06-16,6711005,
664,개별(일반),5,발산역,515-104,15.7,2019-12-10,2025-01-08,960000,
665,개별(일반),5,발산역,515-105,27.14,2022-09-01,2027-10-01,2063300,
666,개별(일반),5,발산역,515-106,39.44,2021-05-04,2026-06-03,11030000,
667,개별(일반),5,발산역,515-107,27.08,2020-08-03,2025-09-02,4510000,중도해지신청
668,네트워크,5,우장산역,516-101,33,2018-04-18,2023-06-16,6729856,
669,네트워크,5,우장산역,516-102,23.76,2018-05-12,2023-07-10,2166887,
670,공실(임대진행),5,우장산역,516-103,14.8,,,,3단계. 감정평가
671,개별(일반),5,우장산역,516-104,44.8,2020-12-28,2026-01-27,1685600,
672,네트워크,5,우장산역,516-105,19.84,2018-11-16,2024-01-14,,
673,개별(일반),5,우장산역,516-106,19.88,2020-08-03,2025-09-02,2180000,
674,복합,5,화곡역,517-101,101.16,2017-05-22,2027-09-19,13475000,
675,복합,5,화곡역,517-102,39.17,2017-05-22,2027-09-19,9363200,
676,복합,5,화곡역,517-103,,2017-05-22,2027-09-19,,
677,네트워크,5,화곡역,517-105,30,2018-04-18,2023-06-16,9956727,
678,개별(일반),5,화곡역,517-106,27,2020-08-03,2025-09-02,7500000,
679,네트워크,5,화곡역,517-107,67.04,2021-09-06,2026-11-05,8296201,
680,개별(일반),5,화곡역,517-108,33.77,2020-09-18,2025-10-18,5100000,
681,복합,5,까치산(5)역,518-101,27.45,2017-05-22,2027-09-19,7554800,
682,네트워크,5,까치산(5)역,518-102,37.82,2018-04-18,2023-06-16,9319115,
683,개별(일반),5,까치산(5)역,518-103,30.72,2019-10-08,2024-11-06,8152700,
684,복합,5,까치산(5)역,518-104,28.07,2017-05-22,2027-09-19,10223400,
685,개별(일반),5,까치산(5)역,518-106,36.85,2020-08-03,2025-09-02,10180000,
686,개별(일반),5,까치산(5)역,518-107,21.25,2020-07-30,2025-08-29,6210000,
687,복합,5,까치산(5)역,518-108,19.28,2017-05-22,2027-09-19,6383300,
688,개별(일반),5,까치산(5)역,518-109,24.15,2020-08-03,2025-09-02,9300000,
689,복합,5,까치산(5)역,518-110,19.31,2017-05-22,2027-09-19,5297600,
690,네트워크,5,신정역,519-201,24,2018-04-18,2023-06-16,4548669,
691,공실(임대진행),5,신정역,519-202,42.71,,,,4단계. 방침수립
692,개별(일반),5,목동역,520-101,23.69,2022-06-09,2027-07-09,2500000,
693,네트워크,5,목동역,520-102,31,2018-05-09,2023-07-07,3139431,
694,네트워크,5,목동역,520-103,30,2018-04-18,2023-06-16,7015950,
695,개별(일반),5,목동역,520-104,22.98,2021-03-15,2026-04-14,6300000,
696,개별(일반),5,목동역,520-106,22.8,2022-06-09,2027-07-09,3750000,
697,개별(일반),5,목동역,520-107,26.42,2020-08-03,2025-09-02,4200000,
698,복합,5,오목교역,521-101,9.01,2018-10-19,2024-04-16,,
699,복합,5,오목교역,521-102,14.15,2018-10-19,2024-04-16,,
700,복합,5,오목교역,521-103,21.95,2018-10-19,2024-04-16,,
701,복합,5,오목교역,521-104,7.61,2018-10-19,2024-04-16,,
702,복합,5,오목교역,521-105,89.1,2018-10-19,2024-04-16,,
703,복합,5,오목교역,521-106,59.87,2018-10-19,2024-04-16,,
704,복합,5,오목교역,521-107,11.64,2018-10-19,2024-04-16,,
705,복합,5,오목교역,521-108,116.4,2018-10-19,2024-04-16,,
706,복합,5,오목교역,521-109,106.82,2018-10-19,2024-04-16,,
707,복합,5,오목교역,521-110,18.24,2018-10-19,2024-04-16,,
708,복합,5,오목교역,521-111,118.84,2018-10-19,2024-04-16,,
709,복합,5,오목교역,521-112,8.15,2018-10-19,2024-04-16,,
710,복합,5,오목교역,521-113,14.07,2018-10-19,2024-04-16,,
711,복합,5,오목교역,521-114,33.1,2018-10-19,2024-04-16,,
712,복합,5,오목교역,521-115,16.2,2018-10-19,2024-04-16,,
713,복합,5,오목교역,521-116,20.52,2018-10-19,2024-04-16,,
714,복합,5,오목교역,521-117,51.85,2018-10-19,2024-04-16,,
715,복합,5,오목교역,521-118,52.37,2018-10-19,2024-04-16,,
716,복합,5,오목교역,521-119,54.78,2018-10-19,2024-04-16,,
717,복합,5,오목교역,521-120,109.56,2018-10-19,2024-04-16,,
718,복합,5,오목교역,521-121,127.56,2018-10-19,2024-04-16,,
719,복합,5,오목교역,521-122,65.13,2018-10-19,2024-04-16,176500000,
720,복합,5,오목교역,521-123,87.78,2018-10-19,2024-04-16,,
721,복합,5,오목교역,521-124,78.62,2018-10-19,2024-04-16,,
722,복합,5,오목교역,521-125,81.05,2018-10-19,2024-04-16,,
723,복합,5,오목교역,521-126,74.86,2018-10-19,2024-04-16,,
724,복합,5,오목교역,521-127,53.08,2018-10-19,2024-04-16,,
725,복합,5,오목교역,521-128,26.17,2018-10-19,2024-04-16,,
726,복합,5,오목교역,521-129,28.49,2018-10-19,2024-04-16,,
727,복합,5,오목교역,521-130,28.02,2018-10-19,2024-04-16,,
728,복합,5,오목교역,521-131,57.6,2018-10-19,2024-04-16,,
729,복합,5,오목교역,521-132,18.24,2018-10-19,2024-04-16,,
730,복합,5,오목교역,521-201,47.97,2018-10-19,2024-04-16,,
731,복합,5,오목교역,521-202,49,2018-10-19,2024-04-16,,
732,복합,5,오목교역,521-203,27.47,2018-10-19,2024-04-16,,
733,복합,5,오목교역,521-204,21.7,2018-10-19,2024-04-16,,
734,복합,5,오목교역,521-205,9.7,2018-10-19,2024-04-16,,
735,네트워크,5,오목교역,521-206,43.51,2018-04-18,2023-06-16,12003739,
736,복합,5,오목교역,521-207,15.16,2018-10-19,2024-04-16,,
737,복합,5,오목교역,521-208,22.25,2018-10-19,2024-04-16,,
738,복합,5,오목교역,521-209,62.37,2018-10-19,2024-04-16,,
739,복합,5,오목교역,521-210,57.1,2018-10-19,2024-04-16,,
740,복합,5,오목교역,521-211,35.8,2018-10-19,2024-04-16,,
741,복합,5,오목교역,521-212,36.19,2018-10-19,2024-04-16,,
742,복합,5,오목교역,521-213,31.1,2018-10-19,2024-04-16,,
743,복합,5,오목교역,521-214,37.9,2018-10-19,2024-04-16,,
744,네트워크,5,영등포구청(5)역,523-401,34.33,2018-04-18,2023-06-16,6300716,
745,네트워크,5,영등포구청(5)역,523-402,313.4,2021-05-07,2026-11-03,5779441,
746,네트워크,5,영등포구청(5)역,523-404,24.8,2021-09-06,2026-11-05,5518570,
747,네트워크,5,영등포시장역,524-202,37.3,2018-04-18,2023-06-16,6361705,
748,공실,5,신길역,525-101,20,,,,1단계. 사업계획 수립중
749,네트워크,5,신길역,525-102,40,2018-11-27,2024-01-25,3163803,
750,개별(일반),5,신길역,525-106,10,2018-04-10,2023-05-09,7800000,
751,공실,5,여의도역,526-100,47,,,,1단계. 사업계획 수립중
752,네트워크,5,여의도역,526-101,35.24,2018-04-18,2023-06-16,9929005,
753,개별(일반),5,여의도역,526-102,22.04,2019-09-20,2024-10-19,2300000,
754,네트워크,5,여의도역,526-201,23.65,2018-11-27,2024-01-25,2792455,
755,공실(임대진행),5,여의도역,526-202,23.65,,,,4단계. 방침수립
756,공실(임대진행),5,여의도역,526-203,19.93,,,,4단계. 방침수립
757,네트워크,5,여의나루역,527-101,33.39,2018-04-18,2023-06-16,6716550,
758,개별(일반),5,여의나루역,527-102,34.86,2022-05-12,2027-06-11,2021800,
759,네트워크,5,마포역,528-101,29,2018-04-18,2023-06-16,5945871,
760,개별(일반),5,마포역,528-102,17.43,2021-07-12,2026-08-11,2350000,
761,개별(일반),5,마포역,528-103,41.13,2021-02-08,2026-02-07,2960000,
762,네트워크,5,마포역,528-104,46.6,2021-09-06,2026-11-05,3861593,
763,네트워크,5,마포역,528-401,32.9,2018-05-09,2023-07-07,2552265,
764,공실,5,공덕(5)역,529-101,70.3,,,,1단계. 사업계획 수립중
765,개별(대형),5,공덕(5)역,529-102,295,2019-01-10,2024-03-10,20000000,
766,개별(대형),5,공덕(5)역,529-103,,2019-01-10,2024-03-10,,
767,개별(대형),5,공덕(5)역,529-104,,2019-01-10,2024-03-10,,
768,개별(대형),5,공덕(5)역,529-105,,2019-01-10,2024-03-10,,
769,개별(대형),5,공덕(5)역,529-106,,2019-01-10,2024-03-10,,
770,개별(대형),5,공덕(5)역,529-107,,2019-01-10,2024-03-10,,
771,개별(대형),5,공덕(5)역,529-108,,2019-01-10,2024-03-10,,
772,개별(대형),5,공덕(5)역,529-109,22,2019-01-10,2024-03-10,,
773,개별(일반),5,공덕(5)역,529-110,34.5,2019-12-30,2024-12-29,1211600,
774,네트워크,5,공덕(5)역,529-111,34.9,2018-04-18,2023-06-16,7008188,
775,네트워크,5,공덕(5)역,529-113,30,2021-05-07,2026-11-03,1126258,
776,개별(일반),5,공덕(5)역,529-114,33.71,2022-02-04,2027-03-06,1440500,
777,공실(임대진행),5,공덕(5)역,529-115,37,,,,3단계. 감정평가
778,개별(일반),5,공덕(5)역,529-116,34,2018-12-28,2024-01-26,1280000,
779,개별(일반),5,공덕(5)역,529-117,33,2020-02-25,2025-03-26,1500000,
780,공실(임대진행),5,공덕(5)역,529-118,32,,,,4단계. 방침수립
781,개별(일반),5,공덕(5)역,529-119,32,2022-09-01,2027-10-01,1430000,
782,개별(일반),5,공덕(5)역,529-120,47.3,2021-07-05,2026-08-04,2517800,
783,개별(일반),5,공덕(5)역,529-121,52,2022-04-26,2027-05-26,2015000,
784,개별(일반),5,공덕(5)역,529-122,41.58,2020-11-13,2025-12-13,2815000,
785,개별(일반),5,공덕(5)역,529-123,28.5,2022-09-21,2027-10-21,968000,
786,네트워크,5,공덕(5)역,529-130,32.2,2021-05-07,2026-11-03,2801979,
787,네트워크,5,공덕(5)역,529-131,32,2021-05-07,2026-11-03,,
788,네트워크,5,공덕(5)역,529-132,32,2021-05-07,2026-11-03,,
789,네트워크,5,공덕(5)역,529-133,48.5,2021-05-07,2026-11-03,,
790,네트워크,5,공덕(5)역,529-134,28.2,2021-05-07,2026-11-03,,
791,개별(일반),5,공덕(5)역,529-202,28.6,2021-07-23,2026-08-22,1833300,
792,개별(일반),5,공덕(5)역,529-203,28.7,2021-07-23,2026-08-22,,
793,네트워크,5,애오개역,530-101,32.2,2018-04-18,2023-06-16,4577500,
794,개별(일반),5,충정로(5)역,531-101,42,2020-04-16,2025-05-16,550000,
795,개별(일반),5,충정로(5)역,531-201,20,2021-07-19,2026-08-18,447500,
796,네트워크,5,충정로(5)역,531-202,45,2018-04-18,2023-06-16,5773993,
797,개별(일반),5,충정로(5)역,531-203,36.85,2020-12-31,2026-01-30,552900,
798,공실,5,충정로(5)역,531-204,29.01,,,,1단계. 사업계획 수립중
799,개별(일반),5,충정로(5)역,531-205,29.01,2022-06-21,2027-07-21,407000,
800,개별(일반),5,서대문역,532-101,14.74,2019-04-30,2024-05-29,833000,
801,개별(일반),5,서대문역,532-102,8.25,2022-07-08,2027-08-07,375000,
802,공실(임대진행),5,서대문역,532-103,10.5,,,,4단계. 방침수립
803,네트워크,5,서대문역,532-104,30.32,2018-04-18,2023-06-16,5124183,
804,공실(임대진행),5,서대문역,532-105,10.5,,,,4단계. 방침수립
805,개별(일반),5,서대문역,532-106,42.95,2018-10-12,2023-11-10,5021000,
806,개별(일반),5,서대문역,532-107,11.88,2021-03-15,2026-04-14,3011000,
807,공실,5,서대문역,532-108,9.05,,,,2단계. 시설물 점검
808,공실(임대진행),5,서대문역,532-109,9.06,,,,4단계. 방침수립
809,공실,5,서대문역,532-301,25.79,,,,2단계. 시설물 점검
810,개별(대형),5,광화문역,533-101,849,2020-10-29,2026-02-26,8525000,
811,네트워크,5,광화문역,533-103,56,2018-04-18,2023-06-16,25342583,
812,네트워크,5,광화문역,533-104,10,2018-11-16,2024-01-14,,
813,공실(임대진행),5,종로3가(5)역,534-101,67.28,,,,4단계. 방침수립
814,네트워크,5,종로3가(5)역,534-202,29.48,2018-04-18,2023-06-16,8575050,
815,공실,5,종로3가(5)역,534-301,21.4,,,,2단계. 시설물 점검
816,개별(일반),5,을지로4가(5)역,535-101,29.82,2019-05-08,2024-06-06,302500,
817,개별(일반),5,을지로4가(5)역,535-102,16.8,2017-09-16,2022-10-15,1500000,
818,개별(일반),5,을지로4가(5)역,535-103,19.6,2018-04-10,2023-05-09,799000,
819,네트워크,5,을지로4가(5)역,535-104,34.98,2018-04-18,2023-06-16,5063194,
820,개별(일반),5,을지로4가(5)역,535-105,41.45,2019-10-29,2024-11-27,633300,
821,개별(일반),5,을지로4가(5)역,535-106,41.45,2019-05-08,2024-06-06,512300,
822,네트워크,5,청구(5)역,537-301,47.89,2021-11-22,2027-01-21,2357147,
823,네트워크,5,청구(5)역,537-302,30,2021-09-06,2026-11-05,3832696,
824,네트워크,5,청구(5)역,537-304,46.33,2018-04-18,2023-06-16,5754033,
825,개별(일반),5,청구(5)역,537-305,18,2019-12-19,2025-01-17,3360000,
826,네트워크,5,신금호역,538-101,39.14,2018-04-18,2023-06-16,5585481,
827,개별(일반),5,신금호역,538-102,23.5,2020-12-03,2026-01-02,1239900,
828,네트워크,5,행당역,539-101,41.46,2018-04-18,2023-06-16,6615640,
829,공실(임대진행),5,행당역,539-301,30.84,,,,3단계. 감정평가
830,네트워크,5,행당역,539-302,39,2022-05-02,2027-07-31,780500,
831,개별(일반),5,행당역,539-303,46.78,2021-05-10,2026-06-09,2200000,
832,네트워크,5,왕십리(5)역,540-201,40,2018-04-18,2023-06-16,5167430,
833,공실(임대진행),5,왕십리(5)역,540-202,10.3,,,,5단계. 입찰공고
834,네트워크,5,왕십리(5)역,540-203,50.84,2020-12-23,2026-03-23,3968788,
835,네트워크,5,왕십리(5)역,540-401,204,2021-05-07,2026-11-03,2556015,
836,공실(임대진행),5,왕십리(5)역,540-402,53.75,,,,3단계. 감정평가
837,개별(일반),5,왕십리(5)역,540-403,53.7,2017-09-16,2022-10-15,2640000,
838,공실,5,왕십리(5)역,540-404,53.7,,,,2단계. 시설물 점검
839,개별(일반),5,왕십리(5)역,540-405,55.83,2019-12-18,2025-01-16,3640000,
840,개별(일반),5,왕십리(5)역,540-406,50,2018-04-21,2023-05-20,516600,
841,공실(임대진행),5,왕십리(5)역,540-407,84.48,,,,4단계. 방침수립
842,개별(일반),5,왕십리(5)역,540-408,37,2019-10-29,2024-11-27,4640000,
843,공실,5,왕십리(5)역,540-409,37,,,,1단계. 사업계획 수립중
844,개별(일반),5,왕십리(5)역,540-410,73.57,2021-05-10,2026-06-09,4030000,
845,네트워크,5,마장역,541-101,30,2018-04-18,2023-06-16,4361266,
846,개별(일반),5,답십리역,542-101,50,2020-06-15,2025-07-15,1250000,
847,개별(일반),5,답십리역,542-103,61.97,2019-11-12,2024-12-11,421600,
848,개별(일반),5,답십리역,542-104,57.89,2020-08-03,2025-09-02,4560000,
849,개별(일반),5,답십리역,542-202,25.5,2019-08-24,2024-09-22,1800000,
850,공실(임대진행),5,답십리역,542-203,35.8,,,,4단계. 방침수립
851,네트워크,5,답십리역,542-204,40,2018-04-18,2023-06-16,8179176,
852,개별(일반),5,답십리역,542-205,28.86,2022-01-17,2027-02-16,2200000,
853,공실,5,장한평역,543-101,24.5,,,,1단계. 사업계획 수립중
854,개별(일반),5,장한평역,543-102,31.9,2021-05-10,2026-06-09,2260000,
855,네트워크,5,장한평역,543-103,52.8,2018-04-18,2023-06-16,11054529,
856,네트워크,5,장한평역,543-201,29.8,2021-09-06,2026-11-05,4296737,
857,네트워크,5,장한평역,543-202,35.62,2022-05-02,2027-07-31,1832700,
858,네트워크,5,장한평역,543-203,31.98,2022-09-07,2028-02-04,2002157,
859,개별(대형),5,군자(5)역,544-103,90.6,2018-02-22,2023-04-02,7050000,
860,개별(대형),5,군자(5)역,544-104,48,2018-04-16,2023-04-02,,
861,개별(일반),5,군자(5)역,544-107,44.67,2020-02-20,2025-03-21,3600000,
862,네트워크,5,아차산역,545-101,19.6,2021-09-06,2026-11-05,3182079,
863,개별(일반),5,아차산역,545-102,19.6,2017-10-11,2022-11-09,2000000,
864,개별(일반),5,아차산역,545-103,31.21,2020-12-31,2026-01-30,2930000,
865,네트워크,5,아차산역,545-201,48.37,2018-05-09,2023-07-07,3556078,
866,네트워크,5,아차산역,545-202,28.72,2018-04-18,2023-06-16,5882664,
867,개별(일반),5,아차산역,545-203,44.22,2018-12-28,2024-01-26,2833300,
868,네트워크,5,광나루역,546-101,53.26,2018-05-09,2023-07-07,3726868,
869,개별(일반),5,광나루역,546-201,62.2,2020-09-18,2025-10-18,3063600,
870,네트워크,5,광나루역,546-202,45,2018-04-18,2023-06-16,8972033,
871,개별(일반),5,광나루역,546-203,17.86,2018-10-23,2023-11-21,2150000,
872,복합,5,천호(5)역,547-101,210,2017-07-07,2022-11-04,217793378,
873,복합,5,천호(5)역,547-102,214.67,2017-07-07,2022-11-04,,
874,복합,5,천호(5)역,547-103,142.68,2017-07-07,2022-11-04,,
875,복합,5,천호(5)역,547-104,142.68,2017-07-07,2022-11-04,,
876,복합,5,천호(5)역,547-105,120.19,2017-07-07,2022-11-04,,
877,복합,5,천호(5)역,547-106,43.9,2017-07-07,2022-11-04,,
878,복합,5,천호(5)역,547-107,54.27,2017-07-07,2022-11-04,,
879,복합,5,천호(5)역,547-108,25.63,2017-07-07,2022-11-04,,
880,복합,5,천호(5)역,547-109,12.37,2017-07-07,2022-11-04,,
881,복합,5,천호(5)역,547-110,38.58,2017-07-07,2022-11-04,,
882,복합,5,천호(5)역,547-111,30.65,2017-07-07,2022-11-04,,
883,복합,5,천호(5)역,547-112,30.65,2017-07-07,2022-11-04,,
884,복합,5,천호(5)역,547-113,47.07,2017-07-07,2022-11-04,,
885,복합,5,천호(5)역,547-114,47.47,2017-07-07,2022-11-04,,
886,복합,5,천호(5)역,547-115,47.55,2017-07-07,2022-11-04,,
887,복합,5,천호(5)역,547-116,47.32,2017-07-07,2022-11-04,,
888,복합,5,천호(5)역,547-117,34.15,2017-07-07,2022-11-04,,
889,복합,5,천호(5)역,547-119,34.17,2017-07-07,2022-11-04,,
890,복합,5,천호(5)역,547-121,66.6,2017-07-07,2022-11-04,,
891,복합,5,천호(5)역,547-122,72.11,2017-07-07,2022-11-04,,
892,복합,5,천호(5)역,547-123,22.41,2017-07-07,2022-11-04,,
893,복합,5,천호(5)역,547-124,23.42,2017-07-07,2022-11-04,,
894,복합,5,천호(5)역,547-125,19.59,2017-07-07,2022-11-04,,
895,복합,5,천호(5)역,547-126,53,2017-07-07,2022-11-04,,
896,복합,5,천호(5)역,547-201,22.38,2017-07-07,2022-11-04,,
897,복합,5,천호(5)역,547-202,56.22,2017-07-07,2022-11-04,,
898,복합,5,천호(5)역,547-203,238.24,2017-07-07,2022-11-04,,
899,개별(일반),5,강동역,548-101,15,2020-03-02,2025-04-01,2842500,
900,개별(일반),5,강동역,548-102,15,2019-12-20,2025-01-18,2638000,
901,네트워크,5,강동역,548-103,57.26,2018-04-18,2023-06-16,10222861,
902,개별(일반),5,강동역,548-104,24.44,2020-10-23,2025-11-22,1880000,
903,소송상가,5,강동역,548-301,29.58,2016-11-07,2022-02-05,14919520,
904,소송상가,5,강동역,548-302,31.58,2016-11-07,2022-02-05,,
905,소송상가,5,강동역,548-303,20.44,2016-11-07,2022-02-05,,
906,소송상가,5,강동역,548-304,96.47,2016-11-07,2022-02-05,,
907,소송상가,5,강동역,548-305,202.41,2016-11-07,2022-02-05,,
908,소송상가,5,강동역,548-306,16.4,2016-11-07,2022-02-05,,
909,네트워크,5,길동역,549-101,31.82,2018-04-18,2023-06-16,5116421,
910,네트워크,5,굽은다리역,550-101,30,2018-04-18,2023-06-16,5299387,
911,네트워크,5,굽은다리역,550-102,14.5,2022-09-07,2028-02-04,237024,
912,네트워크,5,굽은다리역,550-103,34.43,2022-05-02,2027-07-31,1521300,
913,개별(일반),5,굽은다리역,550-104,34.43,2020-09-18,2025-10-18,2516600,
914,개별(일반),5,굽은다리역,550-105,23,2018-09-28,2023-10-27,3130000,
915,네트워크,5,명일역,551-101,30,2018-04-18,2023-06-16,5086480,
916,개별(일반),5,명일역,551-102,44.27,2018-10-23,2023-11-21,2300000,
917,공실,5,명일역,551-103,25.05,,,,2단계. 시설물 점검
918,개별(일반),5,명일역,551-104,29.77,2020-12-02,2026-01-01,1481800,
919,네트워크,5,고덕역,552-101,28.62,2018-04-18,2023-06-16,5036580,
920,공실(임대진행),5,고덕역,552-102,42.94,,,,3단계. 감정평가
921,네트워크,5,고덕역,552-104,32.66,2022-05-02,2027-07-31,1840800,
922,네트워크,5,상일동역,553-101,31.46,2018-04-18,2023-06-16,5759577,
923,개별(일반),5,상일동역,553-102,17.85,2019-04-02,2024-05-01,1100000,
924,개별(일반),5,상일동역,553-103,17.92,2017-09-16,2022-10-15,1200000,
925,네트워크,5,둔촌동역,554-101,29,2018-04-18,2023-06-16,5386990,
926,개별(일반),5,둔촌동역,554-102,28.71,2020-12-24,2026-01-23,1750000,
927,개별(일반),5,둔촌동역,554-103,13.5,2019-12-21,2025-01-19,2065000,
928,개별(일반),5,둔촌동역,554-104,31.17,2021-04-07,2026-05-07,3752500,
929,개별(일반),5,둔촌동역,554-105,49.53,2021-10-14,2026-11-13,4310000,
930,네트워크,5,올림픽공원역,555-201,37.2,2018-04-18,2023-06-16,5832764,
931,개별(일반),5,방이역,556-101,19.3,2022-04-28,2027-05-28,1030000,
932,네트워크,5,방이역,556-102,36.48,2018-04-18,2023-06-16,5832764,
933,네트워크,5,오금(5)역,557-101,27.38,2018-04-18,2023-06-16,3373245,
934,네트워크,5,개롱역,558-101,40,2018-04-18,2023-06-16,6316240,
935,네트워크,5,거여역,559-101,28.98,2018-04-18,2023-06-16,4559758,
936,네트워크,5,마천역,560-201,30,2018-04-18,2023-06-16,4234853,
937,네트워크,6,응암역,610-101,34.64,2021-09-06,2026-11-05,7940972,
938,공실,6,응암역,610-102,30,,,,1단계. 사업계획 수립중
939,공실(임대진행),6,응암역,610-103,50,,,,4단계. 방침수립
940,네트워크,6,응암역,610-104,31,2022-08-01,2027-12-29,2214894,
941,공실(임대진행),6,응암역,610-105,15,,,,3단계. 감정평가
942,네트워크,6,응암역,610-201,38.8,2022-02-03,2027-05-04,12005352,
943,네트워크,6,역촌역,611-101,31.5,2022-02-03,2027-05-04,2585123,
944,공실(임대진행),6,역촌역,611-102,72,,,,4단계. 방침수립
945,공실(임대진행),6,역촌역,611-103,37,,,,4단계. 방침수립
946,공실(임대진행),6,역촌역,611-104,37,,,,4단계. 방침수립
947,개별(일반),6,불광(6)역,612-101,43,2020-02-24,2025-02-24,495000,
