연번,상가유형,호선,역명,상가번호,면적,계약시작일자,계약종료일자,월임대료,사업진행단계
948,네트워크,6,불광(6)역,612-202,30,2022-02-03,2027-05-04,898305,
949,네트워크,6,독바위역,613-101,31.3,2022-02-03,2027-05-04,1839752,
950,공실,6,독바위역,613-102,85,,,,1단계. 사업계획 수립중
951,네트워크,6,연신내(6)역,614-101,44,2022-02-03,2027-05-04,8734634,
952,개별(일반),6,연신내(6)역,614-301,12,2020-02-24,2025-03-25,1386900,
953,네트워크,6,연신내(6)역,614-302,26.6,2018-05-12,2023-07-10,2500150,
954,공실,6,연신내(6)역,614-502,14.17,,,,1단계. 사업계획 수립중
955,네트워크,6,구산역,615-101,33.2,2022-02-03,2027-05-04,5228359,
956,공실(임대진행),6,구산역,615-103,30,,,,3단계. 감정평가
957,공실(임대진행),6,구산역,615-104,33,,,,3단계. 감정평가
958,개별(일반),6,새절역,616-101,43.6,2020-04-09,2025-05-09,4100000,
959,네트워크,6,새절역,616-102,25,2022-02-03,2027-05-04,6460036,
960,개별(일반),6,새절역,616-103,30.14,2021-03-18,2026-04-17,3780000,
961,개별(일반),6,새절역,616-104,26,2018-10-23,2023-11-21,3595400,
962,네트워크,6,증산역,617-101,28,2022-02-03,2027-05-04,5775771,
963,개별(일반),6,증산역,617-102,31,2020-07-13,2025-08-12,3154000,
964,네트워크,6,증산역,617-103,37,2022-09-07,2028-02-04,1720546,
965,네트워크,6,증산역,617-104,29,2022-08-01,2027-12-29,1414221,
966,공실(임대진행),6,증산역,617-105,48,,,,3단계. 감정평가
967,개별(일반),6,디지털미디어시티역,618-003,95.86,2016-10-20,2027-01-18,3882000,
968,개별(대형),6,디지털미디어시티역,618-004,212.39,2016-10-21,2027-01-19,4970000,
969,네트워크,6,디지털미디어시티역,618-101,31.64,2018-05-09,2023-07-07,2608636,
970,네트워크,6,디지털미디어시티역,618-102,33,2022-02-03,2027-05-04,4574703,
971,공실,6,디지털미디어시티역,618-103,30,,,,1단계. 사업계획 수립중
972,공실(임대진행),6,디지털미디어시티역,618-104,110,,,,3단계. 감정평가
973,공실,6,디지털미디어시티역,618-106,40,,,,1단계. 사업계획 수립중
974,공실,6,디지털미디어시티역,618-107,30,,,,1단계. 사업계획 수립중
975,공실,6,디지털미디어시티역,618-108,81,,,,1단계. 사업계획 수립중
976,네트워크,6,디지털미디어시티역,618-109,33,2022-08-01,2027-12-29,1684136,
977,네트워크,6,월드컵경기장역,619-201,43,2022-02-03,2027-05-04,2765893,
978,네트워크,6,마포구청역,620-101,39,2022-02-03,2027-05-04,6487761,
979,공실(임대진행),6,마포구청역,620-102,32.58,,,,3단계. 감정평가
980,개별(일반),6,마포구청역,620-104,73,2022-03-11,2027-04-10,508200,
981,네트워크,6,마포구청역,620-202,51,2022-08-01,2027-12-29,1793009,
982,공실,6,마포구청역,620-203,35,,,,1단계. 사업계획 수립중
983,공실,6,마포구청역,620-204,44,,,,1단계. 사업계획 수립중
984,네트워크,6,망원역,621-101,28,2022-02-03,2027-05-04,5682613,
985,개별(일반),6,망원역,621-102,45.17,2021-11-17,2026-12-17,2120000,
986,네트워크,6,망원역,621-103,29,2022-08-01,2027-12-29,1052443,
987,공실,6,망원역,621-104,50,,,,1단계. 사업계획 수립중
988,공실(임대진행),6,망원역,621-105,39,,,,3단계. 감정평가
989,개별(일반),6,합정(6)역,622-101,28.51,2021-03-15,2026-04-14,4033300,
990,네트워크,6,합정(6)역,622-102,37.67,2018-05-12,2023-07-10,4586462,
991,네트워크,6,합정(6)역,622-103,45,2022-02-03,2027-05-04,14622415,
992,개별(일반),6,합정(6)역,622-106,58,2020-07-15,2025-08-14,8034000,
993,개별(일반),6,합정(6)역,622-107,42.41,2021-07-01,2026-07-31,4365000,
994,복합,6,합정(6)역,622-108,50,2022-08-11,2028-01-08,3442973,
995,복합,6,합정(6)역,622-109,60,2022-08-11,2028-01-08,6045087,
996,복합,6,합정(6)역,622-117,75,2022-08-11,2028-01-08,5170140,
997,개별(일반),6,합정(6)역,622-301,11.7,2021-07-09,2026-08-08,4500000,
998,소송상가,6,합정(6)역,622-302,42.2,2017-02-22,2022-05-23,8057669,
999,개별(일반),6,합정(6)역,622-303,15.8,2022-04-28,2027-05-28,12570000,
1000,개별(일반),6,합정(6)역,622-304,33.2,2021-07-09,2026-08-08,13000000,
1001,소송상가,6,합정(6)역,622-305,90.4,2017-02-22,2022-05-23,14505111,
1002,소송상가,6,합정(6)역,622-306,12.6,2017-02-22,2022-05-23,1986274,
1003,네트워크,6,합정(6)역,622-307,22.54,2018-11-27,2024-01-25,2778807,
1004,공실(임대진행),6,합정(6)역,622-308,33.9,,,,5단계. 입찰공고
1005,공실(임대진행),6,상수역,623-101,33,,,,3단계. 감정평가
1006,공실(임대진행),6,상수역,623-102,33,,,,3단계. 감정평가
1007,네트워크,6,상수역,623-201,35,2022-02-03,2027-05-04,7569055,
1008,공실,6,상수역,623-202,29,,,,1단계. 사업계획 수립중
1009,공실,6,상수역,623-203,38,,,,1단계. 사업계획 수립중
1010,공실(임대진행),6,상수역,623-204,41,,,,3단계. 감정평가
1011,네트워크,6,광흥창역,624-101,40,2022-02-03,2027-05-04,3992468,
1012,공실(임대진행),6,광흥창역,624-102,25,,,,3단계. 감정평가
1013,공실(임대진행),6,광흥창역,624-203,187,,,,3단계. 감정평가
1014,공실(임대진행),6,광흥창역,624-206,66,,,,3단계. 감정평가
1015,네트워크,6,대흥역,625-101,45,2022-02-03,2027-05-04,7186443,
1016,개별(일반),6,대흥역,625-102,43.67,2019-11-19,2024-12-18,2870000,
1017,공실(임대진행),6,대흥역,625-203,23,,,,3단계. 감정평가
1018,공실,6,공덕(6)역,626-124,36,,,,1단계. 사업계획 수립중
1019,개별(일반),6,공덕(6)역,626-125,37,2020-02-24,2025-03-25,6671100,
1020,개별(일반),6,공덕(6)역,626-126,32,2021-03-13,2026-03-12,2770000,
1021,개별(일반),6,공덕(6)역,626-127,27,2022-06-09,2027-07-09,4120000,
1022,개별(일반),6,공덕(6)역,626-128,24,2018-06-22,2023-07-21,7500000,
1023,네트워크,6,공덕(6)역,626-129,39.4,2022-02-03,2027-05-04,12977518,
1024,공실(임대진행),6,공덕(6)역,626-130,30,,,,3단계. 감정평가
1025,공실(임대진행),6,공덕(6)역,626-131,22,,,,3단계. 감정평가
1026,개별(일반),6,공덕(6)역,626-132,32,2020-07-16,2025-08-15,6880000,
1027,네트워크,6,공덕(6)역,626-133,48,2022-07-18,2027-10-16,6758939,
1028,개별(대형),6,공덕(6)역,626-135,165,2021-07-12,2026-07-12,23540000,
1029,소송상가,6,공덕(6)역,626-136,112,2017-02-22,2022-05-23,10835534,
1030,개별(일반),6,공덕(6)역,626-201,13.6,2022-08-30,2027-09-29,1300000,
1031,공실(임대진행),6,공덕(6)역,626-202,52,,,,4단계. 방침수립
1032,네트워크,6,효창공원앞역,627-101,43,2022-02-03,2027-05-04,6485543,
1033,공실(임대진행),6,효창공원앞역,627-102,33,,,,3단계. 감정평가
1034,개별(일반),6,효창공원앞역,627-103,31,2020-07-06,2025-08-05,2583300,
1035,공실,6,효창공원앞역,627-104,33,,,,2단계. 시설물 점검
1036,네트워크,6,효창공원앞역,627-105,31,2022-08-01,2027-12-29,984397,
1037,공실(임대진행),6,효창공원앞역,627-106,63,,,,3단계. 감정평가
1038,개별(일반),6,삼각지(6)역,628-165,258.2,2020-06-26,2025-06-25,1882000,
1039,네트워크,6,삼각지(6)역,628-301,31.8,2022-02-03,2027-05-04,4937353,
1040,공실,6,삼각지(6)역,628-307,46,,,,1단계. 사업계획 수립중
1041,개별(일반),6,삼각지(6)역,628-308,40,2022-04-28,2027-05-28,2952000,
1042,네트워크,6,녹사평역,629-101,40,2022-02-03,2027-05-04,6254867,
1043,네트워크,6,이태원역,630-101,25,2022-02-03,2027-05-04,8483995,
1044,공실(임대진행),6,이태원역,630-102,19,,,,3단계. 감정평가
1045,네트워크,6,이태원역,630-103,34,2022-08-01,2027-12-29,3123307,
1046,네트워크,6,한강진역,631-101,40,2022-02-03,2027-05-04,6033063,
1047,공실(임대진행),6,한강진역,631-102,64,,,,4단계. 방침수립
1048,개별(일반),6,한강진역,631-104,62,2020-07-06,2025-08-05,2133300,
1049,네트워크,6,한강진역,631-105,64,2022-08-01,2027-12-29,1524228,
1050,공실(임대진행),6,버티고개역,632-102,26,,,,3단계. 감정평가
1051,네트워크,6,약수(6)역,633-203,77,2022-02-03,2027-05-04,7685502,
1052,공실(임대진행),6,약수(6)역,633-204,46,,,,3단계. 감정평가
1053,공실(임대진행),6,약수(6)역,633-205,85,,,,3단계. 감정평가
1054,공실,6,약수(6)역,633-206,33,,,,1단계. 사업계획 수립중
1055,공실,6,약수(6)역,633-207,39,,,,1단계. 사업계획 수립중
1056,네트워크,6,신당(6)역,635-101,40,2022-02-03,2027-05-04,5456374,
1057,공실(임대진행),6,신당(6)역,635-103,73,,,,5단계. 입찰공고
1058,공실(임대진행),6,신당(6)역,635-105,30,,,,3단계. 감정평가
1059,네트워크,6,신당(6)역,635-106,26,2022-08-30,2028-01-27,651324,
1060,공실(임대진행),6,신당(6)역,635-201,34.1,,,,3단계. 감정평가
1061,네트워크,6,신당(6)역,635-202,142.14,2018-05-12,2023-07-10,8994730,
1062,개별(일반),6,신당(6)역,635-203,30,2020-01-10,2025-02-08,1985000,
1063,네트워크,6,동묘앞(6)역,636-201,48,2022-02-03,2027-05-04,5163592,
1064,공실,6,동묘앞(6)역,636-205,26,,,,1단계. 사업계획 수립중
1065,공실,6,동묘앞(6)역,636-206,30,,,,1단계. 사업계획 수립중
1066,네트워크,6,동묘앞(6)역,636-207,43,2022-08-01,2027-12-29,1267922,
1067,네트워크,6,창신역,637-101,28,2022-02-03,2027-05-04,1956310,
1068,개별(일반),6,보문역,638-102,14.1,2018-11-20,2023-12-19,825000,
1069,네트워크,6,보문역,638-103,35,2022-02-03,2027-05-04,5162483,
1070,공실(임대진행),6,보문역,638-105,24,,,,3단계. 감정평가
1071,네트워크,6,보문역,638-106,36,2022-08-01,2027-12-29,979861,
1072,공실,6,안암역,639-103,31,,,,1단계. 사업계획 수립중
1073,공실,6,안암역,639-104,31,,,,1단계. 사업계획 수립중
1074,공실,6,안암역,639-105,17,,,,1단계. 사업계획 수립중
1075,네트워크,6,안암역,639-201,42.2,2022-02-03,2027-05-04,10717338,
1076,네트워크,6,안암역,639-202,40.99,2022-08-01,2027-12-29,2417302,
1077,공실,6,안암역,639-203,30,,,,1단계. 사업계획 수립중
1078,공실(임대진행),6,안암역,639-204,27,,,,3단계. 감정평가
1079,네트워크,6,고려대역,640-101,35,2022-02-03,2027-05-04,7763133,
1080,공실(임대진행),6,고려대역,640-102,38.4,,,,5단계. 입찰공고
1081,네트워크,6,고려대역,640-103,63,2022-09-06,2028-01-04,1660862,
1082,네트워크,6,고려대역,640-104,37,2022-09-06,2028-01-04,,
1083,네트워크,6,고려대역,640-105,25,2022-09-06,2028-01-04,,
1084,네트워크,6,월곡역,641-101,35,2022-02-03,2027-05-04,8190105,
1085,공실,6,월곡역,641-102,27,,,,2단계. 시설물 점검
1086,공실(임대진행),6,월곡역,641-103,30,,,,3단계. 감정평가
1087,개별(일반),6,월곡역,641-201,31.83,2018-11-27,2023-12-26,1050000,
1088,공실,6,월곡역,641-202,16,,,,1단계. 사업계획 수립중
1089,네트워크,6,월곡역,641-203,58,2022-08-01,2027-12-29,1315554,
1090,네트워크,6,상월곡역,642-201,38.4,2022-02-03,2027-05-04,3108802,
1091,공실,6,상월곡역,642-205,95,,,,2단계. 시설물 점검
1092,네트워크,6,돌곶이역,643-101,37.8,2022-02-03,2027-05-04,6371979,
1093,공실(임대진행),6,돌곶이역,643-102,53,,,,5단계. 입찰공고
1094,개별(일반),6,돌곶이역,643-103,30,2022-08-30,2027-09-29,1600000,
1095,개별(일반),6,돌곶이역,643-104,41,2020-07-24,2025-08-23,3270000,
1096,네트워크,6,돌곶이역,643-105,22,2022-09-07,2028-02-04,967452,
1097,개별(일반),6,돌곶이역,643-106,15,2022-08-30,2027-09-29,700000,
1098,공실,6,돌곶이역,643-107,37,,,,2단계. 시설물 점검
1099,공실,6,석계역,644-102,72,,,,2단계. 시설물 점검
1100,공실,6,석계역,644-103,17,,,,1단계. 사업계획 수립중
1101,공실,6,석계역,644-104,17,,,,1단계. 사업계획 수립중
1102,공실,6,석계역,644-105,17,,,,1단계. 사업계획 수립중
1103,공실,6,석계역,644-106,33,,,,1단계. 사업계획 수립중
1104,공실,6,석계역,644-107,29,,,,1단계. 사업계획 수립중
1105,네트워크,6,석계역,644-202,25.7,2021-09-06,2026-11-05,6595610,
1106,네트워크,6,석계역,644-205,58,2022-02-03,2027-05-04,11771128,
1107,공실,6,석계역,644-209,30,,,,1단계. 사업계획 수립중
1108,공실,6,석계역,644-210,49,,,,2단계. 시설물 점검
1109,공실,6,석계역,644-211,33,,,,1단계. 사업계획 수립중
1110,네트워크,6,석계역,644-212,33,2022-09-07,2028-02-04,2619948,
1111,공실,6,태릉입구(6)역,645-101,22.97,,,,1단계. 사업계획 수립중
1112,개별(일반),6,태릉입구(6)역,645-103,31.5,2019-10-29,2024-11-27,1290000,
1113,개별(일반),6,태릉입구(6)역,645-104,40,2019-11-12,2024-12-11,1680000,
1114,개별(일반),6,태릉입구(6)역,645-106,36,2021-01-15,2026-03-01,729000,
1115,공실(임대진행),6,태릉입구(6)역,645-109,39,,,,5단계. 입찰공고
1116,네트워크,6,태릉입구(6)역,645-110,78,,,,
1117,공실(임대진행),6,태릉입구(6)역,645-112,38,,,,3단계. 감정평가
1118,개별(일반),6,태릉입구(6)역,645-113,33,2020-07-23,2025-08-22,1483300,
1119,공실,6,태릉입구(6)역,645-114,97,,,,1단계. 사업계획 수립중
1120,네트워크,6,태릉입구(6)역,645-301,27.27,2018-05-12,2023-07-10,2212067,
1121,네트워크,6,화랑대역,646-101,30,2022-02-03,2027-05-04,5423103,
1122,공실,6,화랑대역,646-102,34.6,,,,2단계. 시설물 점검
1123,개별(일반),6,화랑대역,646-103,32,2019-09-23,2024-09-22,1130000,
1124,공실(임대진행),6,화랑대역,646-104,50,,,,3단계. 감정평가
1125,공실(임대진행),6,화랑대역,646-105,30,,,,3단계. 감정평가
1126,개별(일반),6,화랑대역,646-106,28,2020-07-06,2025-08-05,4014800,
1127,네트워크,6,화랑대역,646-107,35,2022-09-07,2028-02-04,873316,
1128,네트워크,6,봉화산역,647-101,47,2022-02-03,2027-05-04,5003894,
1129,공실(임대진행),6,봉화산역,647-103,87,,,,3단계. 감정평가
1130,공실(임대진행),6,봉화산역,647-105,33,,,,3단계. 감정평가
1131,개별(일반),6,봉화산역,647-107,27,2020-07-06,2025-08-05,1130000,
1132,공실(임대진행),7,도봉산역,710-006,36,,,,3단계. 감정평가
1133,개별(일반),7,도봉산역,710-007,44,2020-07-24,2025-08-23,1110000,
1134,개별(일반),7,도봉산역,710-008,38,2020-07-02,2025-08-01,1083300,
1135,개별(대형),7,수락산역,711-102,47.43,2019-05-08,2024-10-11,163900,
1136,개별(일반),7,수락산역,711-201,40.08,2019-12-21,2025-01-19,1150000,
1137,네트워크,7,수락산역,711-202,37.88,2020-02-13,2025-04-12,8858850,
1138,개별(일반),7,수락산역,711-203,56.48,2019-10-29,2024-11-27,1670000,
1139,공실(임대진행),7,수락산역,711-204,44,,,,3단계. 감정평가
1140,공실(임대진행),7,수락산역,711-205,43,,,,3단계. 감정평가
1141,공실(임대진행),7,수락산역,711-206,44,,,,4단계. 방침수립
1142,개별(일반),7,수락산역,711-207,58,2020-07-02,2025-08-01,1767700,
1143,개별(일반),7,마들역,712-101,33,2020-05-29,2025-06-28,466600,
1144,개별(일반),7,마들역,712-102,33,2019-10-29,2024-11-27,500000,
1145,개별(일반),7,마들역,712-105,33,2020-03-02,2025-05-01,2466000,
1146,개별(일반),7,마들역,712-106,33,2020-03-02,2025-05-01,,
1147,개별(일반),7,마들역,712-107,33,2020-03-02,2025-05-01,,
1148,개별(일반),7,마들역,712-108,33,2020-06-15,2025-07-15,500000,
1149,공실(임대진행),7,마들역,712-109,33,,,,3단계. 감정평가
1150,네트워크,7,마들역,712-111,33.11,2020-02-13,2025-04-12,6137560,
1151,네트워크,7,마들역,712-113,230.7,2021-05-07,2026-11-03,2120183,
1152,개별(일반),7,마들역,712-114,33,2020-03-02,2025-05-01,,
1153,개별(일반),7,마들역,712-115,33,2020-03-02,2025-05-01,,
1154,개별(일반),7,마들역,712-116,45,2020-03-02,2025-05-01,,
1155,개별(일반),7,마들역,712-117,35,2020-03-02,2025-05-01,,
1156,개별(일반),7,마들역,712-118,35,2020-03-02,2025-05-01,,
1157,개별(일반),7,마들역,712-119,36,2020-03-02,2025-05-01,,
1158,개별(일반),7,마들역,712-120,31,2020-03-02,2025-05-01,,
1159,개별(일반),7,마들역,712-202,45,2022-08-29,2027-09-28,1700000,
1160,개별(일반),7,마들역,712-203,45,2021-11-23,2026-12-23,1401600,
1161,개별(일반),7,마들역,712-204,20,2020-07-02,2025-08-01,648100,
1162,복합,7,노원(7)역,713-101,36.4,2016-07-08,2026-11-06,27138714,
1163,복합,7,노원(7)역,713-102,29,2016-07-08,2026-11-06,,
1164,복합,7,노원(7)역,713-103,29,2016-07-08,2026-11-06,,
1165,복합,7,노원(7)역,713-104,51,2016-07-08,2026-11-06,,
1166,복합,7,노원(7)역,713-106,24,2016-07-08,2026-11-06,,
1167,복합,7,노원(7)역,713-107,28.3,2016-07-08,2026-11-06,,
1168,복합,7,노원(7)역,713-108,32.5,2016-07-08,2026-11-06,,
1169,복합,7,노원(7)역,713-109,33.6,2016-07-08,2026-11-06,,
1170,복합,7,노원(7)역,713-110,33.6,2016-07-08,2026-11-06,,
1171,복합,7,노원(7)역,713-111,33.6,2016-07-08,2026-11-06,,
1172,복합,7,노원(7)역,713-112,33.6,2016-07-08,2026-11-06,,
1173,복합,7,노원(7)역,713-113,33.6,2016-07-08,2026-11-06,,
1174,복합,7,노원(7)역,713-114,41,2016-07-08,2026-11-06,,
1175,복합,7,노원(7)역,713-115,18,2016-07-08,2026-11-06,,
1176,네트워크,7,노원(7)역,713-116,55.15,2020-02-13,2025-04-12,19781190,
1177,복합,7,노원(7)역,713-117,45,2016-07-08,2026-11-06,,
1178,복합,7,노원(7)역,713-118,33,2016-07-08,2026-11-06,,
1179,개별(일반),7,노원(7)역,713-120,17,2020-07-02,2025-08-01,2560000,
1180,개별(일반),7,노원(7)역,713-121,24,2020-06-29,2025-07-29,2510000,
1181,공실(임대진행),7,노원(7)역,713-202,40,,,,3단계. 감정평가
1182,공실(임대진행),7,노원(7)역,713-203,37,,,,3단계. 감정평가
1183,개별(일반),7,노원(7)역,713-255,52,2020-02-01,2025-01-31,599400,
1184,네트워크,7,중계역,714-101,30.6,2022-09-07,2028-02-04,832939,
1185,개별(대형),7,중계역,714-102,105.6,2019-09-23,2024-09-22,4560000,
1186,네트워크,7,중계역,714-201,32.91,2020-02-13,2025-04-12,8936070,
1187,공실(임대진행),7,중계역,714-204,34,,,,3단계. 감정평가
1188,네트워크,7,중계역,714-205,41,2022-08-01,2027-12-29,929961,
1189,공실(임대진행),7,중계역,714-206,59,,,,3단계. 감정평가
1190,개별(일반),7,하계역,715-101,55.01,2019-12-18,2024-12-17,7260000,
1191,네트워크,7,하계역,715-102,40.8,2020-02-13,2025-04-12,14478750,
1192,개별(일반),7,하계역,715-103,36.57,2019-10-08,2024-11-06,4310000,
1193,공실(임대진행),7,하계역,715-104,65,,,,3단계. 감정평가
1194,네트워크,7,하계역,715-106,32,2022-08-30,2028-01-27,906839,
1195,공실,7,하계역,715-107,32,,,,1단계. 사업계획 수립중
1196,개별(일반),7,하계역,715-108,26,2020-07-01,2025-07-31,2250000,
1197,개별(일반),7,하계역,715-109,70,2020-06-30,2025-07-30,4770000,
1198,네트워크,7,하계역,715-111,33,2022-08-01,2027-12-29,898206,
1199,네트워크,7,공릉역,716-101,29.88,2018-05-09,2023-07-07,1767769,
1200,네트워크,7,공릉역,716-102,28.91,2020-02-13,2025-04-12,7699120,
1201,개별(일반),7,공릉역,716-103,29.42,2019-10-05,2024-11-03,3230000,
1202,개별(일반),7,공릉역,716-104,30,2020-07-01,2025-07-31,2300000,
1203,개별(일반),7,공릉역,716-105,50,2020-07-01,2025-07-31,3600000,
1204,공실(임대진행),7,공릉역,716-106,40,,,,3단계. 감정평가
1205,네트워크,7,태릉입구(7)역,717-102,37.14,2020-02-13,2025-04-12,9603880,
1206,네트워크,7,태릉입구(7)역,717-105,31,2022-08-30,2028-01-27,718035,
1207,공실(임대진행),7,태릉입구(7)역,717-112,33,,,,3단계. 감정평가
1208,개별(일반),7,태릉입구(7)역,717-302,59,2018-02-23,2023-03-24,8630000,
1209,개별(일반),7,태릉입구(7)역,717-303,59,2018-02-23,2023-03-24,8630000,
1210,네트워크,7,태릉입구(7)역,717-304,50,2022-08-01,2027-12-29,1020689,
1211,네트워크,7,태릉입구(7)역,717-305,40,,,,
1212,개별(일반),7,태릉입구(7)역,717-307,45,2020-07-23,2025-08-22,2033300,
1213,공실(임대진행),7,먹골역,718-101,48,,,,3단계. 감정평가
1214,네트워크,7,먹골역,718-109,34,2022-08-30,2028-01-27,814212,
1215,네트워크,7,먹골역,718-201,24.38,2020-02-13,2025-04-12,6181890,
1216,공실(임대진행),7,먹골역,718-202,58,,,,3단계. 감정평가
1217,공실(임대진행),7,먹골역,718-203,57,,,,3단계. 감정평가
1218,공실(임대진행),7,먹골역,718-205,35,,,,3단계. 감정평가
1219,공실(임대진행),7,먹골역,718-206,35,,,,3단계. 감정평가
1220,네트워크,7,중화역,719-101,29.7,2020-02-13,2025-04-12,7671950,
1221,개별(일반),7,중화역,719-102,39.02,2020-03-12,2025-04-11,3560000,
1222,복합,7,중화역,719-103,28.43,2022-06-19,2027-06-18,8753436,
1223,복합,7,중화역,719-104,39.57,2022-06-19,2027-06-18,,
1224,복합,7,중화역,719-105,37.38,2022-06-19,2027-06-18,,
1225,복합,7,중화역,719-106,95.23,2022-06-19,2027-06-18,,
1226,개별(일반),7,중화역,719-109,30,2020-04-17,2025-05-17,2789300,
1227,공실(임대진행),7,중화역,719-112,44,,,,3단계. 감정평가
1228,공실,7,중화역,719-113,50,,,,1단계. 사업계획 수립중
1229,네트워크,7,중화역,719-114,18,2022-08-30,2028-01-27,855144,
1230,공실,7,중화역,719-115,45,,,,2단계. 시설물 점검
1231,공실,7,중화역,719-202,70,,,,1단계. 사업계획 수립중
1232,공실,7,중화역,719-203,50,,,,1단계. 사업계획 수립중
1233,네트워크,7,상봉역,720-102,60,,,,
1234,개별(일반),7,상봉역,720-201,43.09,2018-09-28,2023-11-26,4246900,
1235,네트워크,7,상봉역,720-202,45.48,2020-02-13,2025-04-12,13788060,
1236,공실(임대진행),7,상봉역,720-203,74,,,,5단계. 입찰공고
1237,공실,7,상봉역,720-205,52,,,,1단계. 사업계획 수립중
1238,공실,7,상봉역,720-206,78,,,,2단계. 시설물 점검
1239,네트워크,7,면목역,721-101,29,2018-05-09,2023-07-07,2132026,
1240,네트워크,7,면목역,721-102,36.08,2020-02-13,2025-04-12,10569130,
1241,개별(일반),7,면목역,721-103,32,2020-06-08,2025-07-08,4500000,
1242,개별(일반),7,면목역,721-104,16.8,2019-09-20,2024-10-19,1850000,
1243,복합,7,면목역,721-105,24,2022-08-22,2028-01-19,1475751,
1244,복합,7,면목역,721-106,78,2022-08-22,2028-01-19,4801866,
1245,복합,7,면목역,721-108,52,2022-08-22,2028-01-19,2281738,
1246,복합,7,면목역,721-109,53,2022-08-22,2028-01-19,2327146,
1247,복합,7,면목역,721-110,107,2022-08-22,2028-01-19,4699699,
1248,개별(일반),7,면목역,721-301,64,2019-09-23,2024-09-22,4500300,
1249,복합,7,면목역,721-302,45.56,2022-06-19,2027-06-18,5856569,
1250,복합,7,면목역,721-303,55.05,2022-06-19,2027-06-18,,
1251,복합,7,면목역,721-304,16.93,2022-06-19,2027-06-18,,
1252,복합,7,면목역,721-305,16.68,2022-06-19,2027-06-18,,
1253,공실(임대진행),7,사가정역,722-102,58,,,,4단계. 방침수립
1254,공실(임대진행),7,사가정역,722-103,112,,,,4단계. 방침수립
1255,공실(임대진행),7,사가정역,722-104,46,,,,4단계. 방침수립
1256,개별(일반),7,사가정역,722-301,21.9,2019-05-21,2024-06-19,233500,
1257,네트워크,7,사가정역,722-302,32.21,2020-02-13,2025-04-12,11204050,
1258,복합,7,사가정역,722-303,26.03,2022-06-19,2027-06-18,10260995,
1259,복합,7,사가정역,722-304,25.64,2022-06-19,2027-06-18,,
1260,복합,7,사가정역,722-305,106.54,2022-06-19,2027-06-18,,
1261,복합,7,사가정역,722-306,41.82,2022-06-19,2027-06-18,,
1262,복합,7,사가정역,722-307,35.13,2022-06-19,2027-06-18,,
1263,네트워크,7,사가정역,722-309,93,2022-07-18,2027-10-16,9090023,
1264,네트워크,7,용마산역,723-101,28.8,2020-02-13,2025-04-12,5070780,
1265,공실(임대진행),7,용마산역,723-105,66,,,,3단계. 감정평가
1266,개별(일반),7,용마산역,723-106,36,2020-11-18,2025-12-18,1382400,
1267,개별(일반),7,용마산역,723-107,35,2020-11-18,2025-12-18,,
1268,공실,7,용마산역,723-301,55,,,,2단계. 시설물 점검
1269,네트워크,7,용마산역,723-302,55,2022-08-01,2027-12-29,1309883,
1270,개별(일반),7,용마산역,723-303,58,2020-11-18,2025-12-18,,
1271,네트워크,7,중곡역,724-101,35.16,2020-02-13,2025-04-12,5995990,
1272,개별(일반),7,중곡역,724-201,46.99,2020-10-23,2025-11-22,2500300,
1273,공실,7,중곡역,724-202,46,,,,2단계. 시설물 점검
1274,공실,7,중곡역,724-203,14,,,,1단계. 사업계획 수립중
1275,네트워크,7,군자(7)역,725-101,54.82,2020-02-13,2025-04-12,14890590,
1276,개별(일반),7,군자(7)역,725-102,43,2021-11-25,2026-12-25,3180000,
1277,공실,7,군자(7)역,725-104,50,,,,1단계. 사업계획 수립중
1278,공실(임대진행),7,군자(7)역,725-105,55,,,,3단계. 감정평가
1279,네트워크,7,군자(7)역,725-301,33.9,2018-05-12,2023-07-10,2618429,
1280,네트워크,7,군자(7)역,725-302,86.95,2018-05-09,2023-07-07,3196209,
1281,공실(임대진행),7,군자(7)역,725-303,32.7,,,,4단계. 방침수립
1282,네트워크,7,군자(7)역,725-304,20,2021-02-25,2026-04-26,4336640,
1283,네트워크,7,군자(7)역,725-305,24.24,,,,
1284,개별(일반),7,군자(7)역,725-306,23.5,2019-12-21,2025-01-19,5032000,
1285,공실,7,군자(7)역,725-307,33,,,,1단계. 사업계획 수립중
1286,공실,7,군자(7)역,725-308,27,,,,2단계. 시설물 점검
